330112;OTRAS CARNES FRIAS;4
330113;JUGOS Y REFRESCOS CONGELADOS;6
330114;HIELO;6
330115;POSTRES REFRIGERADOS;6
330116;AGUA;9
330117;TE;9
330118;BEBIDAS HIDRATANTES;9
330119;BEBIDAS ENERGIZANTES;9
330120;BEBIDAS GASEOSAS;9
330121;MALTAS;9
330123;COGNACS;10
330124;OTROS LICORES;10
330125;DETERGENTES;11
330126;BLANQUEADORES;11
330127;JABONES EN BARRA;11
330128;SUAVIZANTES Y PREPLANCHADOS;11
330129;DESMANCHADORES;11
330130;LIMPIADORES DE PISOS;11
330131;LIMPIAVIDRIOS;11
330133;LAVALOZA;11
330134;LIMPIADORES MULTIUSOS;11
330135;TOALLAS DE COCINA;11
330136;SERVILLETAS;11
330138;SHAMPOOS;16
330139;ACONDICIONADORES;16
330140;TINTURAS CAPILARES;16
330141;TRATAMIENTOS CAPILARES;16
330142;INACTIVO;53
330143;CREMAS DENTALES;16
330144;CEPILLOS DENTALES;16
330145;HILOS Y SEDAS DENTALES;16
330146;ENJUAGUES BUCALES;16
330147;ESPECIALIZADOS CUIDADO ORAL;16
330148;CUCHILLAS Y MAQUINAS DE AFEITAR;16
330149;COMPLEMENTO AFEITADA;16
330150;PROTECTORES DIARIOS;16
330151;TOALLAS HIGIENICAS;16
330152;TAMPONES;16
330153;PAÑOS INTIMOS Y JABONES;16
330154;DESODORANTES;16
330155;TALCOS;16
330156;CERAS Y CREMAS DEPILATORIAS;16
330159;REPELENTES;16
330160;ESPONJAS Y ESTROPAJOS;16
330161;PAÑUELOS FACIALES;16
330162;PAPELERIA;55
330163;CREMAS Y ACEITES CUERPO Y CARA;16
330165;SIN COD POLLO PESCADO;60
330166;COMIDAS PREPARADAS;61
330167;SIN COD CARNE DE RES Y CERDO;62
330168;CRISTALERIA;34
330169;RECAUDOS;17
330173;PEGAMENTOS;34
330175;OFERTAS PROTECCION FEMENINA;16
330177;OBSEQUIOS FEMCARE;16
330178;PAÑALES BEBE SIN CODIGO;65
330179;CREMAS PARA PEINAR;16
330180;CREMAS DE LICOR;10
330181;JUGUETERIA;55
330185;MASCOTAS GRANEL;13
330186;LACAS, GELES Y CERAS CAPILARES;16
330187;SIN CODIGO ACEITES Y VINAGRES;1
330188;SIN CODIGO ALIMENTO PARA MASCOTAS;13
330189;SIN CODIGO AREPAS;1
330190;SIN CODIGO ATUNES Y SARDINAS;1
330191;SIN CODIGO AZUCAR Y PANELA;1
330192;SIN CODIGO BEBIDAS ALCOHOLICAS;10
330193;SIN CODIGO BEBIDAS GASEOSAS;9
330194;SIN CODIGO BEBIDAS LACTEAS;8
330195;SIN CODIGO CAFE;1
330196;SIN CODIGO CARNES ROJAS FRIAS;4
330197;SIN CODIGO CERDO;62
330198;SIN CODIGO CERVEZAS;10
330199;SIN CODIGO CHOCOLATE DE MESA;1
330200;SIN CODIGO CIGARRILLOS;1
330201;SIN CODIGO COCTELES Y BASES;10
330202;SIN CODIGO COMIDAS PREPARADAS;61
330203;SIN CODIGO CONFITERIA;2
330205;SIN CODIGO DESODORANTES;16
330206;SIN CODIGO DOLOR;12
330207;SIN CODIGO ENDULZANTES;1
330208;SIN CODIGO FRUTAS;5
330209;SIN CODIGO GALLETAS;2
330210;SIN CODIGO GENERICO;53
330211;SIN CODIGO GRANOS;1
330212;SIN CODIGO HELADOS;6
330213;SIN CODIGO HUEVOS;24
330214;SIN CODIGO ILUMINACION;34
330215;SIN CODIGO IMPLEMENTOS PARA LA LIMPIEZA;11
330217;SIN CODIGO JUGOS Y REFRESCOS;9
330218;SIN CODIGO LIMPIADORES;11
330219;SIN CODIGO MALTAS;9
330220;SIN CODIGO MISCELANEA;54
330221;SIN CODIGO PANADERIA EMPACADA;3
330222;SIN CODIGO PAÑALES BEBE;14
330223;SIN CODIGO PAPELERIA;55
330224;SIN CODIGO PESCADO Y MARISCOS;60
330225;SIN CODIGO POLLO;60
330226;SIN CODIGO PRODUCTOS SIN COD;54
330227;SIN CODIGO PROTECCION ADULTA;16
330228;SIN CODIGO PROTECTORES DIARIOS;16
330229;SIN CODIGO QUESOS;8
330230;SIN CODIGO RECARGAS;17
330231;SIN CODIGO RECAUDOS;17
330232;SIN CODIGO RES;62
330233;SIN CODIGO SAZONADORES;1
330234;SIN CODIGO SHAMPOOS;16
330235;SIN CODIGO TAMPONES;16
330236;SIN CODIGO TOALLAS HIGIENICAS;16
330237;SIN CODIGO UTENSILIOS DESECHABLES;11
330238;SIN CODIGO VERDURAS;5
330239;SIN CODIGO VITAMINAS;12
330240;AVENAS;1
330241;SIN CODIGO ESPONJAS Y ESTROPAJOS;16
330242;REGISTRO MENUDEO;67
330243;TAPABOCAS;12
330244;CAFÉ LIQUIDO;9
330245;SIN CODIGO GOMAS DE MASCAR;19
330246;SIN CODIGO TAPABOCAS;12
